date_num,date,best_ask_price,best_ask_size,best_bid_price,best_bid_size,ask_total_size,bid_total_size,ask_weighted_average_price,bid_weighted_average_price,best_mid_price,mid_weighted_average_price
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574860.9,2018-01-21 22:47:40.900000,1226090,300000,1225960,1000000,4000000,7900000,1234158.0,1194528.4810126582,1226025.0,1214343.240506329
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574863.8,2018-01-21 22:47:43.800000,1226090,300000,1225950,1000000,9000000,11900000,1230128.0,1204958.4033613445,1226020.0,1217543.2016806724
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574868.6,2018-01-21 22:47:48.600000,1226090,300000,1225930,1000000,9000000,11900000,1230128.0,1204956.7226890756,1226010.0,1217542.3613445377
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574873.9,2018-01-21 22:47:53.900000,1226090,300000,1225910,1000000,9000000,11900000,1229912.4444444443,1204955.0420168068,1226000.0,1217433.7432306255
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574880.1,2018-01-21 22:48:00.100000,1226090,1300000,1225940,2000000,8000000,15800000,1234155.5,1194527.2151898737,1226015.0,1214341.3575949369
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574885.8,2018-01-21 22:48:05.800000,1226090,2000000,1225940,2000000,16000000,31600000,1234151.75,1194526.582278481,1226015.0,1214339.1661392404
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574888.4,2018-01-21 22:48:08.400000,1226090,300000,1225900,1000000,9000000,11900000,1229910.2222222222,1204953.361344538,1225995.0,1217431.79178338
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516574894.6,2018-01-21 22:48:14.600000,1226090,300000,1225910,1000000,9000000,11900000,1229910.2222222222,1204952.521008403,1226000.0,1217431.3716153125
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
